"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Lancaster, PA","29540",2021,243,139,100,3,1,0,0,155,74,48,0,0,89,0,151,3
"Lansing-East Lansing, MI","29620",2021,304,242,62,0,0,0,0,100,61,39,0,3,239,0,62,0
"Laramie, WY","29660",2021,304,184,110,10,0,0,0,138,80,48,0,0,212,0,64,28
"Laredo, TX","29700",2021,243,165,78,0,0,0,0,97,67,43,0,0,99,0,141,3
"Las Cruces, NM","29740",2021,181,69,99,7,3,1,2,665,91,55,0,1,94,0,15,71
"Las Vegas-Henderson-Paradise, NV","29820",2021,213,64,130,19,0,0,0,118,99,61,1,3,162,0,39,8
"Lawrenceburg, TN","29980",2021,178,165,13,0,0,0,0,64,45,26,0,0,0,0,178,0
"Lawton, OK","30020",2021,271,198,71,2,0,0,0,124,61,43,0,0,180,0,91,0
"Lebanon, PA","30140",2021,243,181,60,2,0,0,0,117,67,41,0,0,121,0,122,0
"Lewiston, ID-WA","30300",2021,272,186,75,9,2,0,0,181,82,33,0,0,0,0,272,0
"Lewiston-Auburn, ME","30340",2021,297,276,21,0,0,0,0,94,46,31,0,0,163,0,131,3
"Lexington-Fayette, KY","30460",2021,186,144,42,0,0,0,0,100,62,42,0,1,86,0,94,5
"Lima, OH","30620",2021,273,215,58,0,0,0,0,87,60,41,0,0,185,0,88,0
"Lincoln, NE","30700",2021,201,189,12,0,0,0,0,84,48,37,0,0,176,2,23,0
"Little Rock-North Little Rock-Conway, AR","30780",2021,274,163,109,2,0,0,0,112,71,47,1,6,83,0,184,0
"Logan, UT-ID","30860",2021,304,185,111,8,0,0,0,129,84,46,0,0,220,0,69,15
"Longview, TX","30980",2021,212,177,29,6,0,0,0,107,61,36,0,2,165,45,0,0
"Longview, WA","31020",2021,181,177,4,0,0,0,0,59,32,15,0,0,0,0,181,0
"Los Angeles-Long Beach-Anaheim, CA","31080",2021,182,28,127,18,9,0,0,195,122,64,1,9,80,0,88,4
"Louisville/Jefferson County, KY-IN","31140",2021,304,197,103,4,0,0,0,143,74,45,0,4,173,0,127,0
"Lubbock, TX","31180",2021,199,187,12,0,0,0,0,70,48,25,0,0,0,0,199,0
"Ludington, MI","31220",2021,243,206,34,3,0,0,0,115,54,38,0,0,243,0,0,0
"Lynchburg, VA","31340",2021,89,80,9,0,0,0,0,91,51,24,0,0,0,0,89,0
"Macon, GA","31420",2021,273,213,58,2,0,0,0,131,62,38,0,0,87,30,156,0
"Madera, CA","31460",2021,242,134,96,12,0,0,0,150,87,49,0,2,201,0,36,3
"Madison, WI","31540",2021,181,112,68,1,0,0,0,101,72,45,0,0,77,0,104,0
"Manchester-Nashua, NH","31700",2021,182,162,20,0,0,0,0,97,51,39,1,0,173,0,8,0
"Manitowoc, WI","31820",2021,207,174,30,3,0,0,0,119,64,39,0,0,207,0,0,0
"Marietta, OH","31930",2021,214,191,23,0,0,0,0,87,51,40,0,0,213,1,0,0
"Marshall, MN","32140",2021,180,146,34,0,0,0,0,97,62,38,0,0,107,0,73,0
"Marshall, TX","32220",2021,212,175,32,4,1,0,0,158,59,37,0,0,116,12,84,0
"Mason City, IA","32380",2021,91,89,2,0,0,0,0,56,32,19,0,0,0,0,0,91
"Mayaguez, PR","32420",2021,257,210,45,2,0,0,0,142,57,30,0,0,100,0,157,0
"McAlester, OK","32540",2021,273,176,93,4,0,0,0,117,64,45,0,0,133,0,140,0
"McAllen-Edinburg-Mission, TX","32580",2021,241,153,88,0,0,0,0,96,71,44,0,0,82,0,159,0
"Medford, OR","32780",2021,181,152,29,0,0,0,0,65,55,37,0,0,60,0,121,0
"Memphis, TN-MS-AR","32820",2021,273,185,82,6,0,0,0,150,70,44,0,2,156,0,115,0
"Merced, CA","32900",2021,164,140,20,4,0,0,0,119,63,28,0,0,0,0,136,28
"Meridian, MS","32940",2021,153,152,1,0,0,0,0,54,44,31,0,0,153,0,0,0
"Miami, OK","33060",2021,181,92,84,4,1,0,0,164,73,49,0,0,8,0,171,2
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2021,182,111,69,2,0,0,0,119,62,47,1,2,58,0,121,0
"Michigan City-La Porte, IN","33140",2021,304,238,61,5,0,0,0,143,67,39,0,0,280,0,24,0
"Middlesborough, KY","33180",2021,180,132,47,1,0,0,0,102,62,43,0,0,68,0,112,0
"Milwaukee-Waukesha-West Allis, WI","33340",2021,182,99,77,6,0,0,0,112,76,48,1,4,89,0,79,9
"Minneapolis-St. Paul-Bloomington, MN-WI","33460",2021,182,106,73,3,0,0,0,119,77,46,1,2,97,0,74,8
"Minot, ND","33500",2021,243,193,39,8,3,0,0,167,67,38,0,1,170,0,72,0
"Missoula, MT","33540",2021,181,114,65,2,0,0,0,104,75,46,0,0,80,0,101,0
"Mobile, AL","33660",2021,243,162,81,0,0,0,0,81,58,46,0,0,48,0,195,0
"Modesto, CA","33700",2021,248,106,109,31,2,0,0,172,105,55,0,0,161,0,81,6
"Monroe, LA","33740",2021,288,275,13,0,0,0,0,87,46,34,0,0,271,0,17,0
"Monroe, MI","33780",2021,51,49,2,0,0,0,0,66,44,19,0,0,0,0,0,51
"Montgomery, AL","33860",2021,232,182,50,0,0,0,0,93,57,40,0,0,116,0,116,0
"Morehead City, NC","33980",2021,230,215,15,0,0,0,0,97,49,36,0,0,230,0,0,0
"Morgantown, WV","34060",2021,272,231,41,0,0,0,0,80,54,39,0,0,190,39,43,0
"Morristown, TN","34100",2021,117,92,25,0,0,0,0,100,64,44,0,0,117,0,0,0
"Moscow, ID","34140",2021,181,181,0,0,0,0,0,49,23,13,0,0,0,0,181,0
"Moses Lake, WA","34180",2021,181,178,3,0,0,0,0,55,31,16,0,0,0,0,181,0
"Mount Pleasant, TX","34420",2021,208,208,0,0,0,0,0,20,6,0,0,0,0,208,0,0
"Mount Vernon, IL","34500",2021,304,227,75,2,0,0,0,115,63,42,0,0,152,0,152,0
"Mount Vernon, OH","34540",2021,214,194,20,0,0,0,0,97,50,38,0,0,214,0,0,0
"Mount Vernon-Anacortes, WA","34580",2021,130,127,3,0,0,0,0,84,39,28,0,0,48,0,82,0
"Muncie, IN","34620",2021,301,260,41,0,0,0,0,97,54,38,0,0,264,0,37,0
"Muscatine, IA","34700",2021,304,238,66,0,0,0,0,88,58,35,0,0,0,0,304,0
"Muskegon, MI","34740",2021,265,209,48,8,0,0,0,129,71,40,0,0,265,0,0,0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2021,210,190,20,0,0,0,0,90,50,35,0,0,160,50,0,0
"Napa, CA","34900",2021,140,127,13,0,0,0,0,77,50,38,1,0,101,0,38,0
"Naples-Immokalee-Marco Island, FL","34940",2021,180,161,19,0,0,0,0,71,51,39,0,0,91,0,89,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2021,181,113,66,2,0,0,0,133,67,46,0,10,68,0,103,0
"New Castle, IN","35220",2021,87,70,17,0,0,0,0,79,59,31,0,0,0,0,87,0
"New Castle, PA","35260",2021,217,198,19,0,0,0,0,87,50,32,0,0,217,0,0,0
"New Haven-Milford, CT","35300",2021,182,146,32,4,0,0,0,143,65,40,1,10,110,0,57,4
"New Orleans-Metairie, LA","35380",2021,305,238,63,4,0,0,0,108,59,42,1,0,149,34,120,1
"New York-Newark-Jersey City, NY-NJ-PA","35620",2021,274,160,93,19,2,0,0,154,93,48,1,34,147,0,92,0
"Niles-Benton Harbor, MI","35660",2021,250,209,38,3,0,0,0,129,67,40,0,0,250,0,0,0
"Nogales, AZ","35700",2021,269,185,83,0,1,0,0,166,62,37,0,0,0,0,181,88
"North Port-Sarasota-Bradenton, FL","35840",2021,181,153,28,0,0,0,0,93,54,41,0,0,100,0,81,0
"Norwich-New London, CT","35980",2021,179,153,23,3,0,0,0,129,57,38,0,0,108,0,71,0
"Ocala, FL","36100",2021,181,147,33,1,0,0,0,101,56,41,0,0,114,0,67,0
"Odessa, TX","36220",2021,204,183,21,0,0,0,0,89,51,27,0,0,0,0,204,0
"Ogden-Clearfield, UT","36260",2021,305,163,113,28,1,0,0,156,100,49,1,6,245,0,48,5
"Ogdensburg-Massena, NY","36300",2021,273,233,30,10,0,0,0,116,66,10,0,0,0,273,0,0
"Oklahoma City, OK","36420",2021,305,138,157,10,0,0,0,140,77,52,32,2,109,0,161,1
"Olympia-Tumwater, WA","36500",2021,166,163,3,0,0,0,0,58,33,15,0,0,0,0,166,0
"Omaha-Council Bluffs, NE-IA","36540",2021,304,209,90,5,0,0,0,150,65,44,0,0,183,8,100,13
"Orlando-Kissimmee-Sanford, FL","36740",2021,182,133,49,0,0,0,0,97,58,44,1,0,110,0,68,3
"Othello, WA","36830",2021,180,180,0,0,0,0,0,34,21,11,0,0,0,0,180,0
"Ottawa-Peru, IL","36860",2021,296,296,0,0,0,0,0,16,4,1,0,0,0,296,0,0
"Owensboro, KY","36980",2021,181,142,39,0,0,0,0,93,63,41,0,0,93,0,88,0
"Oxford, NC","37080",2021,181,178,3,0,0,0,0,67,46,38,0,0,181,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2021,273,149,115,9,0,0,0,122,80,48,0,0,220,0,46,7
"Paducah, KY-IL","37140",2021,186,153,32,1,0,0,0,105,59,39,0,1,92,0,88,5
"Pahrump, NV","37220",2021,181,168,13,0,0,0,0,91,42,20,0,0,0,0,0,181
"Palatka, FL","37260",2021,181,181,0,0,0,0,0,46,28,16,0,0,0,2,0,179
"Palm Bay-Melbourne-Titusville, FL","37340",2021,181,152,29,0,0,0,0,74,55,41,0,0,105,0,76,0
"Panama City, FL","37460",2021,181,165,16,0,0,0,0,76,50,39,0,0,103,0,78,0
"Parkersburg-Vienna, WV","37620",2021,265,238,27,0,0,0,0,73,51,36,0,0,175,45,45,0
"Payson, AZ","37740",2021,273,142,122,8,1,0,0,161,87,50,0,0,248,14,0,11
"Pensacola-Ferry Pass-Brent, FL","37860",2021,181,144,37,0,0,0,0,76,58,43,0,0,93,0,88,0
"Peoria, IL","37900",2021,304,220,83,1,0,0,0,101,62,43,0,0,154,5,145,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2021,301,172,115,12,2,0,0,152,83,47,0,16,163,0,122,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2021,304,47,105,77,36,39,0,272,206,101,0,0,224,0,13,67
"Pierre, SD","38180",2021,172,169,3,0,0,0,0,62,27,9,0,0,0,0,172,0
"Pittsburgh, PA","38300",2021,274,121,146,6,1,0,0,153,84,53,1,1,99,3,170,0
"Pittsfield, MA","38340",2021,243,193,49,1,0,0,0,103,56,38,0,0,148,0,95,0
"Platteville, WI","38420",2021,181,140,41,0,0,0,0,94,59,34,0,0,0,0,181,0
"Pocatello, ID","38540",2021,272,196,76,0,0,0,0,100,64,45,0,0,152,57,36,27
"Point Pleasant, WV-OH","38580",2021,273,257,15,1,0,0,0,118,41,9,0,0,0,273,0,0
"Ponca City, OK","38620",2021,273,160,104,8,1,0,0,163,71,44,0,0,0,11,262,0
"Ponce, PR","38660",2021,143,117,22,0,1,2,1,380,63,28,13,0,0,0,11,119
"Port Angeles, WA","38820",2021,181,169,12,0,0,0,0,72,46,37,0,0,143,0,38,0
"Port St. Lucie, FL","38940",2021,181,153,28,0,0,0,0,81,52,41,0,0,95,0,86,0
"Portland-South Portland, ME","38860",2021,305,271,31,3,0,0,0,129,51,37,1,5,272,0,23,4
"Portland-Vancouver-Hillsboro, OR-WA","38900",2021,182,146,36,0,0,0,0,93,60,38,1,1,116,0,64,0
"Portsmouth, OH","39020",2021,273,255,18,0,0,0,0,85,40,16,0,0,0,10,88,175
"Prescott, AZ","39140",2021,240,211,29,0,0,0,0,64,51,45,0,0,240,0,0,0
"Price, UT","39220",2021,304,212,86,6,0,0,0,126,77,46,0,4,300,0,0,0
"Prineville, OR","39260",2021,113,101,12,0,0,0,0,72,52,23,0,0,0,0,113,0
"Providence-Warwick, RI-MA","39300",2021,244,177,63,4,0,0,0,147,74,43,1,2,166,0,75,0
"Provo-Orem, UT","39340",2021,305,168,120,17,0,0,0,144,90,49,1,7,255,0,38,4
"Pueblo, CO","39380",2021,113,102,10,1,0,0,0,138,49,23,0,0,0,0,67,46
"Pullman, WA","39420",2021,181,181,0,0,0,0,0,46,23,13,0,0,0,0,181,0
"Quincy, IL-MO","39500",2021,242,219,23,0,0,0,0,93,50,40,0,0,242,0,0,0
"Racine, WI","39540",2021,100,72,25,3,0,0,0,126,84,43,0,0,100,0,0,0
"Raleigh, NC","39580",2021,244,191,53,0,0,0,0,97,61,42,1,1,181,0,61,0
"Rapid City, SD","39660",2021,181,132,47,1,1,0,0,153,61,44,0,0,116,0,15,50
"Reading, PA","39740",2021,243,170,68,5,0,0,0,133,76,43,0,0,159,0,84,0
"Red Bluff, CA","39780",2021,196,157,38,1,0,0,0,112,67,43,0,0,159,0,22,15
"Red Wing, MN","39860",2021,115,97,18,0,0,0,0,90,64,39,0,0,115,0,0,0
"Redding, CA","39820",2021,268,169,87,9,3,0,0,177,84,46,0,0,253,0,13,2
"Reno, NV","39900",2021,253,131,91,12,16,3,0,291,110,50,0,5,185,0,61,2
"Richmond, VA","40060",2021,215,174,40,1,0,0,0,101,57,41,1,11,110,0,91,2
"Riverside-San Bernardino-Ontario, CA","40140",2021,304,49,147,72,30,5,1,332,156,86,0,6,176,0,57,65
"Riverton, WY","40180",2021,304,216,87,1,0,0,0,141,67,45,0,0,167,4,130,3
"Roanoke Rapids, NC","40260",2021,242,229,13,0,0,0,0,67,42,19,0,63,0,0,179,0
"Roanoke, VA","40220",2021,210,179,31,0,0,0,0,90,54,39,1,4,93,0,112,0
"Rochester, MN","40340",2021,181,142,39,0,0,0,0,93,63,40,0,0,120,0,61,0
"Rochester, NY","40380",2021,274,218,56,0,0,0,0,100,58,39,1,0,188,0,85,0
"Rock Springs, WY","40540",2021,304,226,74,3,1,0,0,195,70,44,0,2,148,1,123,30
"Rockford, IL","40420",2021,300,207,93,0,0,0,0,100,67,44,0,0,164,0,136,0
"Rockland, ME","40500",2021,211,192,17,2,0,0,0,119,50,35,0,0,211,0,0,0
"Rocky Mount, NC","40580",2021,240,214,26,0,0,0,0,90,54,37,0,0,173,0,67,0
"Rome, GA","40660",2021,236,194,40,2,0,0,0,141,59,30,0,0,0,0,236,0
"Roseburg, OR","40700",2021,90,86,4,0,0,0,0,61,43,24,0,0,0,0,90,0
"Rutland, VT","40860",2021,182,149,33,0,0,0,0,84,58,39,1,0,125,0,56,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2021,272,106,123,26,10,5,2,448,119,60,0,0,208,0,63,1
"Salem, OH","41400",2021,272,272,0,0,0,0,0,35,16,1,0,0,0,227,0,45
"Salem, OR","41420",2021,179,154,25,0,0,0,0,92,58,33,0,0,60,0,119,0
"Salinas, CA","41500",2021,182,169,13,0,0,0,0,71,47,38,1,0,134,0,40,7
"Salisbury, MD-DE","41540",2021,151,134,17,0,0,0,0,100,52,38,0,0,131,0,20,0
"Salt Lake City, UT","41620",2021,305,132,125,39,9,0,0,177,115,54,1,21,210,0,62,11
"San Antonio-New Braunfels, TX","41700",2021,273,153,116,4,0,0,0,119,72,48,0,1,95,0,175,2
"San Diego-Carlsbad, CA","41740",2021,222,94,126,2,0,0,0,126,84,58,1,0,109,0,112,0
"San Francisco-Oakland-Hayward, CA","41860",2021,274,156,110,7,1,0,0,151,69,47,1,1,134,0,138,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2021,274,164,104,5,0,1,0,218,67,47,1,0,159,0,113,1
"San Juan-Carolina-Caguas, PR","41980",2021,274,180,88,6,0,0,0,140,71,31,50,2,3,6,169,44
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2021,243,131,109,3,0,0,0,115,74,50,0,0,166,0,60,17
"Sandpoint, ID","41760",2021,181,168,13,0,0,0,0,69,47,27,0,0,0,0,144,37
"Santa Cruz-Watsonville, CA","42100",2021,181,169,12,0,0,0,0,73,46,35,0,0,138,0,43,0
"Santa Fe, NM","42140",2021,181,137,43,1,0,0,0,112,58,44,0,0,165,0,16,0
"Santa Maria-Santa Barbara, CA","42200",2021,213,182,31,0,0,0,0,74,52,41,1,0,145,0,64,3
"Santa Rosa, CA","42220",2021,274,242,32,0,0,0,0,88,52,33,2,0,173,0,95,4
"Savannah, GA","42340",2021,273,223,49,1,0,0,0,101,56,39,0,0,66,47,160,0
"Sayre, PA","42380",2021,234,191,42,1,0,0,0,116,60,39,0,0,130,0,104,0
"Scottsbluff, NE","42420",2021,273,256,17,0,0,0,0,80,43,17,0,0,0,0,273,0
"Scranton--Wilkes-Barre--Hazleton, PA","42540",2021,235,187,47,1,0,0,0,137,59,39,2,14,152,0,67,0
"Seattle-Tacoma-Bellevue, WA","42660",2021,182,125,54,1,2,0,0,177,66,44,1,3,116,0,62,0
"Sebastian-Vero Beach, FL","42680",2021,238,224,14,0,0,0,0,74,48,35,0,0,238,0,0,0
"Sebring, FL","42700",2021,180,166,14,0,0,0,0,93,49,38,0,0,180,0,0,0
"Sevierville, TN","42940",2021,272,222,50,0,0,0,0,93,58,43,0,0,272,0,0,0
"Sheboygan, WI","43100",2021,99,79,17,3,0,0,0,126,74,40,0,0,99,0,0,0
"Shelton, WA","43220",2021,177,173,4,0,0,0,0,67,33,15,0,0,0,0,177,0
"Sheridan, WY","43260",2021,181,172,9,0,0,0,0,71,49,39,0,0,156,0,10,15
"Show Low, AZ","43320",2021,273,202,70,1,0,0,0,101,64,45,0,0,247,0,0,26
"Shreveport-Bossier City, LA","43340",2021,304,216,88,0,0,0,0,93,63,43,0,0,131,0,169,4
"Sierra Vista-Douglas, AZ","43420",2021,273,180,91,2,0,0,0,105,61,47,0,0,247,0,0,26
"Sioux City, IA-NE-SD","43580",2021,208,154,52,1,1,0,0,163,63,42,0,0,129,0,78,1
"Sioux Falls, SD","43620",2021,166,135,31,0,0,0,0,100,61,39,1,6,124,0,31,4
"Somerset, KY","43700",2021,177,148,29,0,0,0,0,78,56,40,0,0,92,0,85,0
"Somerset, PA","43740",2021,242,218,24,0,0,0,0,90,50,38,0,0,242,0,0,0
"Sonora, CA","43760",2021,116,114,2,0,0,0,0,64,46,37,0,0,116,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2021,304,197,106,1,0,0,0,112,68,44,0,1,187,0,116,0
"Spartanburg, SC","43900",2021,263,199,63,1,0,0,0,119,63,42,0,0,137,0,126,0
"Spokane-Spokane Valley, WA","44060",2021,181,138,43,0,0,0,0,80,58,43,0,0,74,0,89,18
"Springfield, IL","44100",2021,303,243,60,0,0,0,0,97,57,38,0,0,156,0,147,0
"Springfield, MA","44140",2021,243,185,56,2,0,0,0,116,63,41,0,1,144,0,98,0
"Springfield, MO","44180",2021,273,237,36,0,0,0,0,84,54,40,0,0,184,0,66,23
"Springfield, OH","44220",2021,273,171,102,0,0,0,0,100,68,45,0,0,117,0,156,0
"St. Cloud, MN","41060",2021,181,146,35,0,0,0,0,95,63,38,0,0,100,0,81,0
"St. George, UT","41100",2021,304,202,99,2,1,0,0,161,67,47,0,0,294,0,10,0
"St. Joseph, MO-KS","41140",2021,273,203,68,2,0,0,0,109,61,41,0,0,137,0,110,26
"St. Louis, MO-IL","41180",2021,304,117,169,13,5,0,0,200,84,55,0,2,89,5,202,6
"St. Marys, PA","41260",2021,238,220,18,0,0,0,0,87,49,37,0,0,238,0,0,0
"State College, PA","44300",2021,243,188,53,1,1,0,0,161,64,41,0,0,162,1,80,0
"Steamboat Springs, CO","44460",2021,227,220,7,0,0,0,0,68,34,16,0,0,0,0,0,227
"Stockton-Lodi, CA","44700",2021,273,153,109,10,1,0,0,153,80,47,0,0,9,0,196,68
"Summerville, GA","44900",2021,184,177,7,0,0,0,0,80,47,36,0,0,184,0,0,0
"Syracuse, NY","45060",2021,273,228,44,1,0,0,0,113,60,39,0,0,212,0,61,0
"Tallahassee, FL","45220",2021,182,145,37,0,0,0,0,77,57,42,1,0,84,0,97,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2021,182,119,61,1,1,0,0,200,64,46,1,0,94,4,81,2
"Taos, NM","45340",2021,159,153,6,0,0,0,0,69,39,21,0,0,0,0,159,0
"Terre Haute, IN","45460",2021,273,193,80,0,0,0,0,99,65,42,0,0,151,0,122,0
"Texarkana, TX-AR","45500",2021,206,169,37,0,0,0,0,79,55,36,0,0,0,0,206,0
"The Dalles, OR","45520",2021,181,178,3,0,0,0,0,54,33,15,0,0,0,0,181,0
"Toledo, OH","45780",2021,273,192,76,5,0,0,0,122,70,43,0,0,160,0,113,0
"Topeka, KS","45820",2021,181,137,44,0,0,0,0,93,64,42,0,0,108,0,73,0
"Torrington, CT","45860",2021,182,155,26,1,0,0,0,119,58,41,2,0,152,0,28,0
"Traverse City, MI","45900",2021,251,222,29,0,0,0,0,100,51,36,0,0,251,0,0,0
"Trenton, NJ","45940",2021,232,181,49,2,0,0,0,122,66,41,0,0,188,0,44,0
"Truckee-Grass Valley, CA","46020",2021,273,147,75,32,15,4,0,288,131,48,0,0,189,0,84,0
"Tucson, AZ","46060",2021,274,97,164,12,0,0,1,315,87,56,1,0,181,0,19,73
"Tulsa, OK","46140",2021,305,177,118,8,2,0,0,163,77,47,32,0,143,0,128,2
"Tupelo, MS","46180",2021,151,142,9,0,0,0,0,64,46,39,0,0,151,0,0,0
"Tuscaloosa, AL","46220",2021,204,192,12,0,0,0,0,90,46,33,0,0,156,0,48,0
"Twin Falls, ID","46300",2021,177,177,0,0,0,0,0,45,31,19,0,0,0,0,177,0
"Tyler, TX","46340",2021,208,196,12,0,0,0,0,100,48,36,0,4,204,0,0,0
"Urban Honolulu, HI","46520",2021,182,178,4,0,0,0,0,66,40,30,1,1,157,13,9,1
"Utica-Rome, NY","46540",2021,255,237,17,1,0,0,0,107,43,19,0,0,0,0,255,0
"Valdosta, GA","46660",2021,239,195,44,0,0,0,0,84,55,34,0,0,0,0,239,0
"Vallejo-Fairfield, CA","46700",2021,274,207,64,3,0,0,0,126,61,41,1,1,187,0,84,1
"Vernal, UT","46860",2021,304,169,128,6,1,0,0,156,80,49,0,0,274,0,30,0
"Victoria, TX","47020",2021,212,205,7,0,0,0,0,77,46,32,0,0,212,0,0,0
"Vincennes, IN","47180",2021,239,205,32,2,0,0,0,108,58,39,0,0,239,0,0,0
"Vineland-Bridgeton, NJ","47220",2021,180,158,20,2,0,0,0,112,54,38,0,2,158,0,20,0
"Vineyard Haven, MA","47240",2021,234,214,20,0,0,0,0,100,50,38,0,0,234,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2021,216,188,28,0,0,0,0,90,51,39,1,20,105,0,86,4
"Visalia-Porterville, CA","47300",2021,256,58,108,72,18,0,0,187,140,77,0,0,191,0,64,1
"Wabash, IN","47340",2021,241,209,31,1,0,0,0,101,51,38,0,0,241,0,0,0
"Waco, TX","47380",2021,212,184,28,0,0,0,0,93,54,37,2,0,157,0,53,0
"Walla Walla, WA","47460",2021,237,205,31,1,0,0,0,117,52,40,0,0,199,0,26,12
"Warner Robins, GA","47580",2021,237,181,52,4,0,0,0,111,64,38,0,0,0,0,237,0
"Warren, PA","47620",2021,229,221,4,4,0,0,0,139,33,9,0,0,0,229,0,0
"Washington Court House, OH","47920",2021,238,218,20,0,0,0,0,90,49,38,0,0,238,0,0,0
"Washington, IN","47780",2021,181,181,0,0,0,0,0,20,4,0,0,0,0,181,0,0
"Washington, NC","47820",2021,209,209,0,0,0,0,0,29,6,0,0,0,0,209,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2021,304,189,104,10,1,0,0,153,77,45,0,23,198,0,83,0
"Waterloo-Cedar Falls, IA","47940",2021,304,223,81,0,0,0,0,96,64,43,0,0,159,0,145,0
"Watertown, SD","47980",2021,181,141,40,0,0,0,0,95,61,37,0,0,117,0,50,14
"Watertown-Fort Atkinson, WI","48020",2021,99,78,20,1,0,0,0,101,71,40,0,0,99,0,0,0
"Watertown-Fort Drum, NY","48060",2021,214,195,19,0,0,0,0,97,49,37,0,0,214,0,0,0
"Wausau, WI","48140",2021,98,90,8,0,0,0,0,87,50,38,0,0,98,0,0,0
"Weirton-Steubenville, WV-OH","48260",2021,273,142,120,10,1,0,0,155,80,50,0,0,80,27,161,5
"Wenatchee, WA","48300",2021,181,168,13,0,0,0,0,83,46,19,0,0,0,0,181,0
"Wheeling, WV-OH","48540",2021,273,160,112,1,0,0,0,121,68,46,0,3,102,3,162,3
"Whitewater-Elkhorn, WI","48580",2021,112,88,23,1,0,0,0,101,77,41,0,0,112,0,0,0
"Wichita, KS","48620",2021,181,122,58,1,0,0,0,112,66,44,0,2,91,0,83,5
"Williamsport, PA","48700",2021,232,192,39,1,0,0,0,111,58,39,0,0,134,0,98,0
"Williston, ND","48780",2021,181,180,1,0,0,0,0,57,6,3,0,0,0,181,0,0
"Wilmington, NC","48900",2021,238,216,22,0,0,0,0,93,50,34,0,0,147,0,91,0
"Wilmington, OH","48940",2021,209,178,31,0,0,0,0,84,58,40,0,0,209,0,0,0
"Winchester, VA-WV","49020",2021,207,168,39,0,0,0,0,85,56,37,0,0,97,0,110,0
"Winston-Salem, NC","49180",2021,243,159,83,1,0,0,0,105,67,45,0,3,134,0,106,0
"Worcester, MA-CT","49340",2021,243,185,55,3,0,0,0,140,63,42,0,3,139,0,100,1
"Yakima, WA","49420",2021,181,135,46,0,0,0,0,97,66,36,0,0,0,0,175,6
"York-Hanover, PA","49620",2021,235,157,76,2,0,0,0,148,71,43,0,1,131,0,103,0
"Youngstown-Warren-Boardman, OH-PA","49660",2021,273,195,75,3,0,0,0,147,71,43,0,0,164,0,109,0
"Yuba City, CA","49700",2021,120,92,28,0,0,0,0,78,63,40,0,0,70,0,50,0
"Yuma, AZ","49740",2021,273,173,97,3,0,0,0,140,74,46,0,0,192,0,43,38
